12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
02:27:56.670 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 3 kg, 85625 CHF, Norwich -> London) id = 1 -----
02:28:05.590 CONFIG | ##### MCPT=751.92, bidMin=601.536, bidMax=1433.94, bidInterval=832.4040000000001, MMC=3480.0
02:28:06.142 CONFIG | MC1=0.0, MC2=354.4186046511628, M1=601.536, M2=628.5905341159128, bid=615.0632670579564, bidFactor=1.755118258318742
02:28:06.142 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
02:28:06.142 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 1080, in 9472 sec
02:28:06.142 CONFIG | 
02:28:06.901 CONFIG | ----- AuctionResult: T5, agent is 1 -----
02:28:06.901 CONFIG | ##### MCPT=751.92, bidMin=571.4592, bidMax=1570.344, bidInterval=998.8848, MMC=3480.0
02:28:06.901 CONFIG | 
02:28:06.901 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 3 kg, 64503 CHF, Cardiff -> London) id = 1 -----
02:28:15.851 CONFIG | ##### MCPT=803.84, bidMin=610.9184, bidMax=1606.688, bidInterval=995.7696000000001, MMC=3480.0
02:28:17.290 CONFIG | MC1=0.0, MC2=914.9, M1=610.9184, M2=745.1486623392984, bid=678.0335311696492, bidFactor=1.2977989617129457
02:28:17.290 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
02:28:17.290 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 880, in 10389 sec
02:28:17.290 CONFIG | 
02:28:18.423 CONFIG | lowest = 0.0,  estimate * beta = -130.88029378290594 * 0.85
02:28:18.424 CONFIG | ----- AuctionResult: T6, agent is 1 -----
02:28:18.424 CONFIG | ##### MCPT=803.84, bidMin=578.7648, bidMax=1740.496, bidInterval=1161.7312000000002, MMC=3480.0
02:28:18.424 CONFIG | 
02:28:18.424 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 1 -----
02:28:28.497 CONFIG | ##### MCPT=751.92, bidMin=541.3824, bidMax=1706.748, bidInterval=1165.3656, MMC=3480.0
02:28:30.003 CONFIG | MC1=0.0, MC2=424.2105263157895, M1=541.3824, M2=590.9805513496431, bid=566.1814756748215, bidFactor=1.4578508429034107
02:28:30.003 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
02:28:30.003 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 825, in 11579 sec
02:28:30.003 CONFIG | 
02:28:31.228 CONFIG | ----- AuctionResult: T7, agent is 1 -----
02:28:31.228 CONFIG | ##### MCPT=751.92, bidMin=511.3055999999999, bidMax=1843.152, bidInterval=1331.8464000000001, MMC=3480.0
02:28:31.228 CONFIG | 
02:28:31.228 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham) id = 1 -----
02:28:41.545 CONFIG | ##### MCPT=747.4399999999999, bidMin=508.2591999999999, bidMax=1840.464, bidInterval=1332.2048, MMC=3480.0
02:28:44.785 CONFIG | MC1=649.0, MC2=1683.0625, M1=615.5516527085371, M2=956.3360367153861, bid=785.9438447119616, bidFactor=0.5
02:28:44.785 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
02:28:44.785 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 508, in 13557 sec
02:28:44.785 CONFIG | 
02:28:46.624 CONFIG | ----- AuctionResult: T8, agent is 1 -----
02:28:46.624 CONFIG | ##### MCPT=747.4399999999999, bidMin=478.36159999999995, bidMax=1977.092, bidInterval=1498.7304000000001, MMC=3480.0
02:28:46.624 CONFIG | 
02:28:46.624 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth) id = 1 -----
02:28:58.230 CONFIG | ##### MCPT=807.6, bidMin=516.864, bidMax=2010.1800000000003, bidInterval=1493.3160000000003, MMC=3480.0
02:29:01.660 CONFIG | MC1=1051.0, MC2=1101.4084507042253, M1=764.7128604445234, M2=782.7561152159126, bid=773.734487830218, bidFactor=0.8266108061253973
02:29:01.660 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
02:29:01.660 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 640, in 15036 sec
02:29:01.660 CONFIG | 
02:29:04.072 CONFIG | ----- AuctionResult: T9, agent is 1 -----
02:29:04.072 CONFIG | ##### MCPT=807.6, bidMin=484.56, bidMax=2143.8, bidInterval=1659.2400000000002, MMC=3480.0
02:29:04.072 CONFIG | 
02:29:04.072 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff) id = 1 -----
02:29:17.146 CONFIG | ##### MCPT=819.92, bidMin=491.95199999999994, bidMax=2149.96, bidInterval=1658.008, MMC=3480.0
02:29:20.118 CONFIG | MC1=0.0, MC2=276.15384615384613, M1=491.95199999999994, M2=529.0153269067529, bid=510.4836634533764, bidFactor=1.265122434950587
02:29:20.118 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
02:29:20.118 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 646, in 16046 sec
02:29:20.118 CONFIG | 
02:29:23.620 CONFIG | ----- AuctionResult: T10, agent is 1 -----
02:29:23.620 CONFIG | ##### MCPT=819.92, bidMin=491.95199999999994, bidMax=2149.96, bidInterval=1658.008, MMC=3480.0
02:29:23.620 CONFIG | 
02:29:23.621 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield) id = 1 -----
02:29:38.014 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
02:29:41.217 CONFIG | MC1=0.0, MC2=1063.8823529411766, M1=482.304, M2=762.8338986971648, bid=622.5689493485825, bidFactor=1.265122434950587
02:29:41.217 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
02:29:41.217 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 788, in 17597 sec
02:29:41.217 CONFIG | 
02:29:45.868 CONFIG | lowest = 0.0,  estimate * beta = -116.09873358751793 * 0.85
02:29:45.868 CONFIG | ----- AuctionResult: T11, agent is 1 -----
02:29:45.868 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
02:29:45.868 CONFIG | 
02:29:45.868 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
02:30:00.262 CONFIG | ##### MCPT=779.36, bidMin=467.616, bidMax=2129.68, bidInterval=1662.0639999999999, MMC=3480.0
02:30:03.254 CONFIG | MC1=0.0, MC2=0.0, M1=467.616, M2=467.616, bid=467.616, bidFactor=1.8171227136383616
02:30:03.254 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
02:30:03.254 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 850, in 17386 sec
02:30:03.254 CONFIG | 
02:30:07.903 CONFIG | ----- AuctionResult: T12, agent is 1 -----
02:30:07.903 CONFIG | ##### MCPT=779.36, bidMin=467.616, bidMax=2129.68, bidInterval=1662.0639999999999, MMC=3480.0
02:30:07.903 CONFIG | 
02:30:07.903 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester) id = 1 -----
02:30:22.297 CONFIG | ##### MCPT=779.36, bidMin=467.616, bidMax=2129.68, bidInterval=1662.0639999999999, MMC=3480.0
02:30:28.287 CONFIG | MC1=985.0, MC2=1704.0, M1=717.9000780883055, M2=1037.1022760922579, bid=877.5011770902817, bidFactor=0.5
02:30:28.287 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
02:30:28.287 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 468, in 20384 sec
02:30:28.287 CONFIG | 
02:30:34.378 CONFIG | ----- AuctionResult: T13, agent is 1 -----
02:30:34.378 CONFIG | ##### MCPT=779.36, bidMin=467.616, bidMax=2129.68, bidInterval=1662.0639999999999, MMC=3480.0
02:30:34.378 CONFIG | 
02:30:34.378 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool) id = 1 -----
02:30:48.772 CONFIG | ##### MCPT=807.12, bidMin=484.272, bidMax=2143.56, bidInterval=1659.288, MMC=3480.0
02:30:54.259 CONFIG | MC1=0.0, MC2=459.70754716981133, M1=484.272, M2=563.938430190402, bid=524.105215095201, bidFactor=0.5971465629053179
02:30:54.259 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
02:30:54.259 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 484, in 19881 sec
02:30:54.259 CONFIG | 
02:31:05.787 CONFIG | total cost: 3364.5
02:31:05.789 CONFIG | ----- AuctionResult: T14, agent is 1 -----
02:31:05.789 CONFIG | ##### MCPT=807.12, bidMin=484.272, bidMax=2143.56, bidInterval=1659.288, MMC=3480.0
02:31:05.789 CONFIG | 
02:31:05.789 CONFIG | 
02:31:05.789 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
02:31:19.000 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
02:31:19.000 CONFIG | AUCTION AGENT 5 : number of tasks = 11
02:31:19.000 CONFIG | FINAL DISTANCE = 1716
02:31:19.000 CONFIG | FINAL COST = 8581.0
02:31:19.000 CONFIG | FINAL REWARD = 8524
02:31:19.000 CONFIG | FINAL PROFIT = -57
02:31:19.000 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
02:31:19.000 CONFIG | ------------------------------------------------------------------------------
02:31:19.000 CONFIG | AUCTION AGENT 5 1 INFORMATIONS :
02:31:19.000 CONFIG | Tasks, T0:1, T1:1, T2:0, T3:1, T4:1, T5:0, T6:1, T7:0, T8:1, T9:1, T10:1, T11:1, T12:0, T13:1, T14:1
02:31:19.001 CONFIG | last1, T0:2766, T1:5148, T2:5148, T3:5896, T4:5896, T5:5896, T6:5896, T7:5896, T8:6545, T9:7596, T10:7596, T11:7596, T12:7596, T13:8581, T14:8581
02:31:19.001 CONFIG | best1, T0:0, T1:2766, T2:5148, T3:5148, T4:5896, T5:5896, T6:5896, T7:5896, T8:5896, T9:6545, T10:7596, T11:7596, T12:7596, T13:7596, T14:8581, T15:8581
02:31:19.001 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:649, T9:1051, T10:0, T11:0, T12:0, T13:985, T14:0
02:31:19.002 CONFIG | bid1, T0:831.0, T1:962.0, T2:1058.0, T3:1130.0, T4:1192.0, T5:1079.0, T6:879.0, T7:825.0, T8:508.0, T9:639.0, T10:645.0, T11:787.0, T12:849.0, T13:467.0, T14:484.0
02:31:19.002 CONFIG | totalReward1, T0:0.0, T1:831.0, T2:1793.0, T3:1793.0, T4:2923.0, T5:4115.0, T6:4115.0, T7:4994.0, T8:4994.0, T9:5502.0, T10:6141.0, T11:6786.0, T12:7573.0, T13:7573.0, T14:8040.0, T15:8524.0
02:31:19.002 CONFIG | ##################################################################################
02:31:19.002 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:649, T9:1051, T10:0, T11:0, T12:0, T13:985, T14:0
02:31:19.002 CONFIG | mc2, T0:2181, T1:2878, T2:2550, T3:2157, T4:1986, T5:354, T6:914, T7:424, T8:1683, T9:1101, T10:276, T11:1063, T12:0, T13:1704, T14:459
02:31:19.003 CONFIG | m1, T0:831, T1:896, T2:684, T3:781, T4:675, T5:601, T6:610, T7:541, T8:615, T9:764, T10:491, T11:482, T12:467, T13:717, T14:484
02:31:19.003 CONFIG | m2, T0:831, T1:927, T2:893, T3:974, T4:961, T5:628, T6:745, T7:590, T8:956, T9:782, T10:529, T11:762, T12:467, T13:1037, T14:563
02:31:19.003 CONFIG | bid1, T0:831.0, T1:962.0, T2:1058.0, T3:1130.0, T4:1192.0, T5:1079.0, T6:879.0, T7:825.0, T8:508.0, T9:639.0, T10:645.0, T11:787.0, T12:849.0, T13:467.0, T14:484.0
02:31:19.003 CONFIG | bid2:, T0:1325.0, T1:1817.0, T2:1024.0, T3:1691.0, T4:2000.0, T5:804.0, T6:1299.0, T7:0.0, T8:3461.0, T9:2371.0, T10:787.0, T11:2164.0, T12:0.0, T13:771.0, T14:645.0
02:31:19.004 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
02:31:19.004 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
02:31:19.005 CONFIG | MC1:, T0:2766.0, T1:2382.0, T2:0.0, T3:748.0, T4:0.0, T5:0.0, T6:0.0, T7:0.0, T8:649.0, T9:1051.0, T10:0.0, T11:0.0, T12:0.0, T13:985.0, T14:0.0
02:31:19.005 CONFIG | MC2:, T0:2181.0, T1:2878.6666666666665, T2:2550.181818181818, T3:2157.5, T4:1986.5, T5:354.4186046511628, T6:914.9, T7:424.2105263157895, T8:1683.0625, T9:1101.4084507042253, T10:276.15384615384613, T11:1063.8823529411766, T12:0.0, T13:1704.0, T14:459.70754716981133
02:31:19.005 CONFIG | M1:, T0:831.5199999999999, T1:896.3613290039536, T2:684.48, T3:781.2697812529378, T4:675.2256, T5:601.536, T6:610.9184, T7:541.3824, T8:615.5516527085371, T9:764.7128604445234, T10:491.95199999999994, T11:482.304, T12:467.616, T13:717.9000780883055, T14:484.272
02:31:19.005 CONFIG | M2:, T0:831.5199999999999, T1:927.1787596456655, T2:893.4522214819085, T3:974.3769664072214, T4:961.5323536219607, T5:628.5905341159128, T6:745.1486623392984, T7:590.9805513496431, T8:956.3360367153861, T9:782.7561152159126, T10:529.0153269067529, T11:762.8338986971648, T12:467.616, T13:1037.1022760922579, T14:563.938430190402
02:31:19.006 CONFIG | bidFactorTable:, T0:0.9, T1:1.0555471698113208, T2:1.3411316434927987, T3:1.2880328950251663, T4:1.4577394172082574, T5:1.755118258318742, T6:1.2977989617129457, T7:1.4578508429034107, T8:0.5, T9:0.8266108061253973, T10:1.265122434950587, T11:1.265122434950587, T12:1.8171227136383616, T13:0.5, T14:0.5971465629053179, T15:0.6267724388944189
02:31:19.006 CONFIG | ##################################################################################
02:31:19.006 CONFIG | ------------------------------------------------------------------------------
02:31:19.006 CONFIG | ------------------------------------------------------------------------------
02:31:19.006 CONFIG | OTHER AGENT 0 INFORMATIONS :
02:31:19.006 CONFIG | Tasks, T0:1, T1:1, T2:0, T3:1, T4:1, T5:0, T6:1, T7:0, T8:1, T9:1, T10:1, T11:1, T12:0, T13:1, T14:1
02:31:19.006 CONFIG | last2:
02:31:19.006 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:4947, T4:4776, T5:2789, T6:3854, T7:2789, T8:4013, T9:4489, T10:2789, T11:4256, T12:2789, T13:4493, T14:3711
02:31:19.007 CONFIG | 1: , T0:2751, T1:2668, T2:2774, T3:4213, T4:4761, T5:2789, T6:3854, T7:2789, T8:5237, T9:5078, T10:2789, T11:4256, T12:2789, T13:3818, T14:3711
02:31:19.008 CONFIG | 2: , T0:1026, T1:2689, T2:1049, T3:3207, T4:3036, T5:2573, T6:3264, T7:3379, T8:5338, T9:4229, T10:3738, T11:4357, T12:3379, T13:5083, T14:3811
02:31:19.008 CONFIG | 
02:31:19.008 CONFIG | best2:
02:31:19.009 CONFIG | 0: , T0:0, T1:0, T2:0, T3:2789, T4:2789, T5:2789, T6:2789, T7:2789, T8:2789, T9:2789, T10:2789, T11:2789, T12:2789, T13:2789, T14:2789, T15:2789
02:31:19.009 CONFIG | 1: , T0:0, T1:0, T2:0, T3:2774, T4:2774, T5:2774, T6:2789, T7:2789, T8:2789, T9:2789, T10:2789, T11:2789, T12:2789, T13:2789, T14:2789, T15:2789
02:31:19.009 CONFIG | 2: , T0:0, T1:0, T2:0, T3:1049, T4:1049, T5:1049, T6:2573, T7:2573, T8:3379, T9:3379, T10:3379, T11:3379, T12:3379, T13:3379, T14:3379, T15:3379
02:31:19.009 CONFIG | 
02:31:19.009 CONFIG | mc2:
02:31:19.009 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:2157, T4:1986, T5:0, T6:1064, T7:0, T8:1224, T9:1700, T10:0, T11:1467, T12:0, T13:1704, T14:921
02:31:19.009 CONFIG | 1: , T0:2751, T1:2668, T2:2774, T3:1438, T4:1986, T5:15, T6:1064, T7:0, T8:2448, T9:2288, T10:0, T11:1467, T12:0, T13:1028, T14:921
02:31:19.009 CONFIG | 2: , T0:1026, T1:2689, T2:1049, T3:2157, T4:1986, T5:1524, T6:690, T7:806, T8:1958, T9:850, T10:359, T11:977, T12:0, T13:1704, T14:432
02:31:19.009 CONFIG | 
02:31:19.009 CONFIG | bid2:, T0:1325.0, T1:1817.0, T2:1024.0, T3:1691.0, T4:2000.0, T5:804.0, T6:1299.0, T7:0.0, T8:3461.0, T9:2371.0, T10:787.0, T11:2164.0, T12:0.0, T13:771.0, T14:645.0totalReward2, T0:0.0, T1:0.0, T2:0.0, T3:1024.0, T4:1024.0, T5:1024.0, T6:1828.0, T7:1828.0, T8:1828.0, T9:1828.0, T10:1828.0, T11:1828.0, T12:1828.0, T13:1828.0, T14:1828.0, T15:1828.0
02:31:19.009 CONFIG | 
02:31:19.009 CONFIG | ------------------------------------------------------------------------------
02:31:19.009 CONFIG | 
02:31:19.009 CONFIG | FINAL BIDS AUCTION AGENT 5: 
02:31:19.009 CONFIG |  T0:831.0 T1:962.0 T2:1058.0 T3:1130.0 T4:1192.0 T5:1079.0 T6:879.0 T7:825.0 T8:508.0 T9:639.0 T10:645.0 T11:787.0 T12:849.0 T13:467.0 T14:484.0
02:31:19.009 CONFIG |  T0:1325.0 T1:1817.0 T2:1024.0 T3:1691.0 T4:2000.0 T5:804.0 T6:1299.0 T7:0.0 T8:3461.0 T9:2371.0 T10:787.0 T11:2164.0 T12:0.0 T13:771.0 T14:645.0
02:31:19.009 CONFIG | 
02:31:27.778 CONFIG | Wrote tournament/MyEvent/config-MyAgent-AuctionAgent5.xml
02:31:28.236 INFO | LogistPlatform finished successfully!
02:31:28.237 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-MyAgent-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml MyAgent grava
02:31:28.448 CONFIG | Reading tournament/MyEvent/config.xml
02:31:28.528 CONFIG | Reading config/settings_auction.xml
02:31:28.685 CONFIG | Reading config/topology/england.xml
02:31:28.707 CONFIG | Reading tournament/MyEvent/agents.xml
02:31:29.420 CONFIG | Done in 35000 iterations; final solution cost = 2766.0
02:31:29.583 CONFIG | Done in 35000 iterations; final solution cost = 1026.0
02:31:29.737 CONFIG | Done in 35000 iterations; final solution cost = 1026.0
02:31:29.869 CONFIG | Done in 35000 iterations; final solution cost = 1026.0
02:31:29.869 CONFIG | AGENT 1: for round 0 canAllow is 0.45 and ratio 1.0
02:31:29.869 CONFIG | AGENT 1: for round 0 cost is 2766.0 and for opponent 1026.0
02:31:29.869 CONFIG | AGENT 1: bid is 1244.7
02:31:30.079 CONFIG | My bid 1245 vs 2391
02:31:30.432 CONFIG | Done in 35000 iterations; final solution cost = 5797.0
02:31:30.529 CONFIG | Done in 35000 iterations; final solution cost = 2689.0
02:31:30.609 CONFIG | Done in 35000 iterations; final solution cost = 2689.0
02:31:30.657 CONFIG | Done in 35000 iterations; final solution cost = 2689.0
02:31:30.657 CONFIG | AGENT 1: for round 1 canAllow is 0.55 and ratio 1.6652046783625731
02:31:30.658 CONFIG | AGENT 1: for round 1 cost is 4552.0 and for opponent 4477.735380116959
02:31:30.658 CONFIG | AGENT 1: bid is 3806.0750730994155
02:31:30.814 CONFIG | My bid 3807 vs 1656
02:31:31.061 CONFIG | Done in 35000 iterations; final solution cost = 5797.0
02:31:31.176 CONFIG | Done in 35000 iterations; final solution cost = 2689.0
02:31:31.282 CONFIG | Done in 35000 iterations; final solution cost = 2689.0
02:31:31.385 CONFIG | Done in 35000 iterations; final solution cost = 2689.0
02:31:31.385 CONFIG | AGENT 1: for round 2 canAllow is 0.5 and ratio 1.4262846721572329
02:31:31.385 CONFIG | AGENT 1: for round 2 cost is 4552.0 and for opponent 2179.2794834307992
02:31:31.385 CONFIG | AGENT 1: bid is 2276.0
02:31:31.524 CONFIG | My bid 2276 vs 1882
02:31:31.959 CONFIG | Done in 35000 iterations; final solution cost = 6545.0
02:31:32.193 CONFIG | Done in 35000 iterations; final solution cost = 4156.0
02:31:32.442 CONFIG | Done in 35000 iterations; final solution cost = 4156.0
02:31:32.678 CONFIG | Done in 35000 iterations; final solution cost = 4156.0
02:31:32.678 CONFIG | AGENT 1: for round 3 canAllow is 0.45 and ratio 1.3389161912984602
02:31:32.678 CONFIG | AGENT 1: for round 3 cost is 5300.0 and for opponent 2026.5356910363998
02:31:32.678 CONFIG | AGENT 1: bid is 2385.0
02:31:32.829 CONFIG | My bid 2385 vs 2211
02:31:33.578 CONFIG | Done in 35000 iterations; final solution cost = 6545.0
02:31:33.984 CONFIG | Done in 35000 iterations; final solution cost = 4156.0
02:31:34.416 CONFIG | Done in 35000 iterations; final solution cost = 4156.0
02:31:34.841 CONFIG | Done in 35000 iterations; final solution cost = 4156.0
02:31:34.841 CONFIG | AGENT 1: for round 4 canAllow is 0.45 and ratio 1.3215826590217523
02:31:34.841 CONFIG | AGENT 1: for round 4 cost is 5300.0 and for opponent -256.5024691055978
02:31:34.841 CONFIG | AGENT 1: bid is 2385.0
02:31:35.044 CONFIG | My bid 2385 vs 2719
02:31:36.203 CONFIG | Done in 35000 iterations; final solution cost = 6746.0
02:31:36.920 CONFIG | Done in 35000 iterations; final solution cost = 4357.0
02:31:37.658 CONFIG | Done in 35000 iterations; final solution cost = 4357.0
02:31:38.388 CONFIG | Done in 35000 iterations; final solution cost = 4357.0
02:31:38.388 CONFIG | AGENT 1: for round 5 canAllow is 0.55 and ratio 1.435130387158647
02:31:38.388 CONFIG | AGENT 1: for round 5 cost is 3116.0 and for opponent 503.8630968502248
02:31:38.388 CONFIG | AGENT 1: bid is 1713.8000000000002
02:31:38.621 CONFIG | My bid 1714 vs 512
02:31:40.297 CONFIG | Done in 35000 iterations; final solution cost = 6746.0
02:31:41.482 CONFIG | Done in 35000 iterations; final solution cost = 4357.0
02:31:42.711 CONFIG | Done in 35000 iterations; final solution cost = 4357.0
02:31:43.905 CONFIG | Done in 35000 iterations; final solution cost = 4357.0
02:31:43.905 CONFIG | AGENT 1: for round 6 canAllow is 0.5 and ratio 1.4759499396646603
02:31:43.905 CONFIG | AGENT 1: for round 6 cost is 3116.0 and for opponent 169.7138871189245
02:31:43.905 CONFIG | AGENT 1: bid is 1558.0
02:31:44.186 CONFIG | My bid 1558 vs 1500
02:31:46.415 CONFIG | Done in 35000 iterations; final solution cost = 8184.5
02:31:48.109 CONFIG | Done in 35000 iterations; final solution cost = 5795.5
02:31:49.903 CONFIG | Done in 35000 iterations; final solution cost = 5795.5
02:31:51.626 CONFIG | Done in 35000 iterations; final solution cost = 5795.5
02:31:51.626 CONFIG | AGENT 1: for round 7 canAllow is 0.45 and ratio 1.529422469033698
02:31:51.626 CONFIG | AGENT 1: for round 7 cost is 4554.5 and for opponent 1102.7679192847954
02:31:51.626 CONFIG | AGENT 1: bid is 2049.525
