11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
08:13:57.762 CONFIG | configuration 0
08:13:57.762 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0]
08:13:57.762 CONFIG | configuration 1
08:13:57.762 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:13:57.762 CONFIG | configuration 2
08:13:57.762 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75]
08:13:57.762 CONFIG | ----- AGENTMERGE : BIDDING TASK 12, Bid = 0, in 15362 sec
08:13:57.762 CONFIG | 
08:13:57.762 CONFIG | ----- AuctionResult: T11, agent is 1 -----
08:13:57.762 CONFIG | ##### MCPT=861.28, bidMin=516.7679999999999, bidMax=2170.6400000000003, bidInterval=1653.8720000000003, MMC=3480.0
08:13:57.762 CONFIG | 
08:13:57.762 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 10 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
08:14:12.156 CONFIG | ##### MCPT=919.56, bidMin=551.736, bidMax=2199.7799999999997, bidInterval=1648.0439999999999, MMC=3480.0
08:14:14.971 CONFIG | MC1=431.0, MC2=1062.608695652174, M1=623.567649886403, M2=829.8097443679167, bid=726.6886971271599, bidFactor=1.105966280461417
08:14:14.971 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:14:14.971 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 804, in 17209 sec
08:14:14.971 CONFIG | 
08:14:14.971 CONFIG | 
08:14:14.971 CONFIG | ----- AGENT MERGE ASK PRICE: T13=(Task 13, 10 kg, 69390 CHF, Newcastle -> Manchester) id = 0 -----
08:14:30.476 CONFIG | 
08:14:30.476 CONFIG | TABLE WeightConf:
08:14:30.476 CONFIG | configuration 0
08:14:30.476 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0]
08:14:30.476 CONFIG | configuration 1
08:14:30.476 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:14:30.476 CONFIG | configuration 2
08:14:30.476 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25]
08:14:30.476 CONFIG | ----- AGENTMERGE : BIDDING TASK 13, Bid = 0, in 15505 sec
08:14:30.476 CONFIG | 
08:14:30.476 CONFIG | ----- AuctionResult: T12, agent is 1 -----
08:14:30.476 CONFIG | ##### MCPT=919.56, bidMin=551.736, bidMax=2199.7799999999997, bidInterval=1648.0439999999999, MMC=3480.0
08:14:30.476 CONFIG | 
08:14:30.476 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 10 kg, 69390 CHF, Newcastle -> Manchester) id = 1 -----
08:14:44.870 CONFIG | ##### MCPT=875.16, bidMin=525.096, bidMax=2177.58, bidInterval=1652.484, MMC=3480.0
08:14:47.558 CONFIG | MC1=1704.0, MC2=122.5, M1=1091.299804102633, M2=536.0097130358564, bid=813.6547585692447, bidFactor=1.105966280461417
08:14:47.558 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:14:47.558 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 900, in 17082 sec
08:14:47.558 CONFIG | 
08:14:47.558 CONFIG | 
08:14:47.558 CONFIG | ----- AGENT MERGE ASK PRICE: T14=(Task 14, 10 kg, 48501 CHF, Portsmouth -> Liverpool) id = 0 -----
08:15:03.793 CONFIG | 
08:15:03.793 CONFIG | TABLE WeightConf:
08:15:03.793 CONFIG | configuration 0
08:15:03.793 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0]
08:15:03.793 CONFIG | configuration 1
08:15:03.793 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:15:03.793 CONFIG | configuration 2
08:15:03.793 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75]
08:15:03.793 CONFIG | ----- AGENTMERGE : BIDDING TASK 14, Bid = 0, in 16235 sec
08:15:03.793 CONFIG | 
08:15:03.793 CONFIG | ----- AuctionResult: T13, agent is 1 -----
08:15:03.793 CONFIG | ##### MCPT=875.16, bidMin=525.096, bidMax=2177.58, bidInterval=1652.484, MMC=3480.0
08:15:03.793 CONFIG | 
08:15:03.793 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 10 kg, 48501 CHF, Portsmouth -> Liverpool) id = 1 -----
08:15:18.187 CONFIG | ##### MCPT=908.96, bidMin=545.376, bidMax=2194.48, bidInterval=1649.104, MMC=3480.0
08:15:22.801 CONFIG | MC1=1037.0, MC2=832.0339805825242, M1=813.630683894576, M2=738.1687837888106, bid=775.8997338416933, bidFactor=1.0147718705499003
08:15:22.801 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:15:22.801 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 787, in 19008 sec
08:15:22.801 CONFIG | 
08:15:22.801 CONFIG | 
08:15:22.801 CONFIG | ----- AGENT MERGE ASK PRICE: T15=(Task 15, 10 kg, 85840 CHF, Sheffield -> Liverpool) id = 0 -----
08:15:40.041 CONFIG | 
08:15:40.041 CONFIG | TABLE WeightConf:
08:15:40.041 CONFIG | configuration 0
08:15:40.041 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:15:40.041 CONFIG | configuration 1
08:15:40.041 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:15:40.041 CONFIG | configuration 2
08:15:40.041 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25]
08:15:40.041 CONFIG | ----- AGENTMERGE : BIDDING TASK 15, Bid = 0, in 17240 sec
08:15:40.041 CONFIG | 
08:15:40.041 CONFIG | ----- AuctionResult: T14, agent is 1 -----
08:15:40.041 CONFIG | ##### MCPT=908.96, bidMin=545.376, bidMax=2194.48, bidInterval=1649.104, MMC=3480.0
08:15:40.042 CONFIG | 
08:15:40.042 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T15=(Task 15, 10 kg, 85840 CHF, Sheffield -> Liverpool) id = 1 -----
08:15:54.435 CONFIG | ##### MCPT=861.28, bidMin=516.7679999999999, bidMax=2170.6400000000003, bidInterval=1653.8720000000003, MMC=3480.0
08:16:02.021 CONFIG | MC1=719.0, MC2=318.0093457943925, M1=672.0876360863501, M2=562.4550223504024, bid=617.2713292183762, bidFactor=0.8603570681336501
08:16:02.021 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:16:02.021 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 15, Bid = 531, in 21980 sec
08:16:02.021 CONFIG | 
08:16:02.021 CONFIG | 
08:16:02.021 CONFIG | ----- AGENT MERGE ASK PRICE: T16=(Task 16, 10 kg, 85088 CHF, London -> Birmingham) id = 0 -----
08:16:20.787 CONFIG | 
08:16:20.787 CONFIG | TABLE WeightConf:
08:16:20.787 CONFIG | configuration 0
08:16:20.787 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:16:20.787 CONFIG | configuration 1
08:16:20.787 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:16:20.787 CONFIG | configuration 2
08:16:20.787 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75]
08:16:20.787 CONFIG | ----- AGENTMERGE : BIDDING TASK 16, Bid = 0, in 18766 sec
08:16:20.787 CONFIG | 
08:16:20.788 CONFIG | ----- AuctionResult: T15, agent is 1 -----
08:16:20.788 CONFIG | ##### MCPT=861.28, bidMin=516.7679999999999, bidMax=2170.6400000000003, bidInterval=1653.8720000000003, MMC=3480.0
08:16:20.788 CONFIG | 
08:16:20.788 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T16=(Task 16, 10 kg, 85088 CHF, London -> Birmingham) id = 1 -----
08:16:35.182 CONFIG | ##### MCPT=847.4, bidMin=508.43999999999994, bidMax=2163.7, bidInterval=1655.2599999999998, MMC=3480.0
08:16:46.100 CONFIG | MC1=0.0, MC2=75.16216216216216, M1=508.43999999999994, M2=513.694074802459, bid=511.06703740122947, bidFactor=0.8603570681336501
08:16:46.100 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:16:46.100 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 16, Bid = 508, in 25312 sec
08:16:46.100 CONFIG | 
08:16:46.100 CONFIG | 
08:16:46.100 CONFIG | ----- AGENT MERGE ASK PRICE: T17=(Task 17, 10 kg, 72236 CHF, Portsmouth -> Norwich) id = 0 -----
08:17:06.381 CONFIG | 
08:17:06.381 CONFIG | TABLE WeightConf:
08:17:06.381 CONFIG | configuration 0
08:17:06.381 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:17:06.381 CONFIG | configuration 1
08:17:06.381 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:17:06.381 CONFIG | configuration 2
08:17:06.381 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75, 38.25]
08:17:06.381 CONFIG | ----- AGENTMERGE : BIDDING TASK 17, Bid = 0, in 20281 sec
08:17:06.381 CONFIG | 
08:17:06.381 CONFIG | ----- AuctionResult: T16, agent is 1 -----
08:17:06.381 CONFIG | ##### MCPT=847.4, bidMin=508.43999999999994, bidMax=2163.7, bidInterval=1655.2599999999998, MMC=3480.0
08:17:06.381 CONFIG | 
08:17:06.381 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T17=(Task 17, 10 kg, 72236 CHF, Portsmouth -> Norwich) id = 1 -----
08:17:20.776 CONFIG | ##### MCPT=967.16, bidMin=580.2959999999999, bidMax=2223.58, bidInterval=1643.284, MMC=3480.0
08:17:34.127 CONFIG | MC1=575.0, MC2=240.66086956521738, M1=690.6645985187716, M2=610.1809121259229, bid=650.4227553223473, bidFactor=0.8603570681336501
08:17:34.127 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:17:34.128 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 17, Bid = 580, in 27746 sec
08:17:34.128 CONFIG | 
08:17:34.128 CONFIG | 
08:17:34.128 CONFIG | ----- AGENT MERGE ASK PRICE: T18=(Task 18, 10 kg, 41806 CHF, Plymouth -> Norwich) id = 0 -----
08:17:57.322 CONFIG | 
08:17:57.322 CONFIG | TABLE WeightConf:
08:17:57.322 CONFIG | configuration 0
08:17:57.322 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:17:57.322 CONFIG | configuration 1
08:17:57.322 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:17:57.322 CONFIG | configuration 2
08:17:57.322 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75, 38.25, 40.75]
08:17:57.322 CONFIG | ----- AGENTMERGE : BIDDING TASK 18, Bid = 0, in 23194 sec
08:17:57.322 CONFIG | 
08:17:57.322 CONFIG | ----- AuctionResult: T17, agent is 1 -----
08:17:57.322 CONFIG | ##### MCPT=967.16, bidMin=580.2959999999999, bidMax=2223.58, bidInterval=1643.284, MMC=3480.0
08:17:57.322 CONFIG | 
08:17:57.322 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T18=(Task 18, 10 kg, 41806 CHF, Plymouth -> Norwich) id = 1 -----
08:18:11.716 CONFIG | ##### MCPT=953.28, bidMin=571.968, bidMax=2216.6400000000003, bidInterval=1644.6720000000005, MMC=3480.0
08:18:26.110 CONFIG | MC1=575.0, MC2=2316.4628099173556, M1=682.4298213668881, M2=1465.1674172334615, bid=1073.7986193001748, bidFactor=0.7658047355756878
08:18:26.110 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:18:26.110 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 18, Bid = 822, in 28788 sec
08:18:26.110 CONFIG | 
08:18:26.110 CONFIG | 
08:18:26.110 CONFIG | ----- AGENT MERGE ASK PRICE: T19=(Task 19, 10 kg, 62087 CHF, Cardiff -> Leeds) id = 0 -----
08:18:48.528 CONFIG | 
08:18:48.528 CONFIG | TABLE WeightConf:
08:18:48.528 CONFIG | configuration 0
08:18:48.528 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:18:48.528 CONFIG | configuration 1
08:18:48.528 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:18:48.528 CONFIG | configuration 2
08:18:48.528 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75, 38.25, 40.75, 43.25]
08:18:48.528 CONFIG | ----- AGENTMERGE : BIDDING TASK 19, Bid = 0, in 22418 sec
08:18:48.528 CONFIG | 
08:18:48.528 CONFIG | ----- AuctionResult: T18, agent is 1 -----
08:18:48.528 CONFIG | ##### MCPT=953.28, bidMin=571.968, bidMax=2216.6400000000003, bidInterval=1644.6720000000005, MMC=3480.0
08:18:48.528 CONFIG | 
08:18:48.528 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T19=(Task 19, 10 kg, 62087 CHF, Cardiff -> Leeds) id = 1 -----
08:19:02.922 CONFIG | ##### MCPT=941.68, bidMin=565.0079999999999, bidMax=2210.84, bidInterval=1645.8320000000003, MMC=3480.0
08:19:17.316 CONFIG | MC1=1132.0, MC2=1355.0, M1=870.3498105425535, M2=964.884220805282, bid=917.6170156739178, bidFactor=0.9505141306689945
08:19:17.316 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:19:17.316 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 19, Bid = 872, in 28788 sec
08:19:17.316 CONFIG | 
08:19:17.316 CONFIG | 
08:19:17.316 CONFIG | ----- AGENT MERGE ASK PRICE: T20=(Task 20, 10 kg, 65040 CHF, Newcastle -> Birmingham) id = 0 -----
08:19:39.747 CONFIG | 
08:19:39.747 CONFIG | TABLE WeightConf:
08:19:39.747 CONFIG | configuration 0
08:19:39.747 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:19:39.747 CONFIG | configuration 1
08:19:39.747 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:19:39.747 CONFIG | configuration 2
08:19:39.747 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75, 38.25, 40.75, 43.25, 45.75]
08:19:39.747 CONFIG | ----- AGENTMERGE : BIDDING TASK 20, Bid = 0, in 22431 sec
08:19:39.747 CONFIG | 
08:19:39.747 CONFIG | ----- AuctionResult: T19, agent is 1 -----
08:19:39.747 CONFIG | ##### MCPT=941.68, bidMin=565.0079999999999, bidMax=2210.84, bidInterval=1645.8320000000003, MMC=3480.0
08:19:39.747 CONFIG | 
08:19:39.747 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T20=(Task 20, 10 kg, 65040 CHF, Newcastle -> Birmingham) id = 1 -----
08:19:54.141 CONFIG | ##### MCPT=911.92, bidMin=547.1519999999999, bidMax=2195.96, bidInterval=1648.808, MMC=3480.0
08:20:08.535 CONFIG | MC1=985.0, MC2=0.0, M1=795.4399060160275, M2=547.1519999999999, bid=671.2959530080137, bidFactor=0.9505141306689945
08:20:08.535 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:20:08.535 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 20, Bid = 638, in 28788 sec
08:20:08.535 CONFIG | 
08:20:08.535 CONFIG | 
08:20:08.535 CONFIG | ----- AGENT MERGE ASK PRICE: T21=(Task 21, 10 kg, 65040 CHF, Birmingham -> Newcastle) id = 0 -----
08:20:32.754 CONFIG | 
08:20:32.754 CONFIG | TABLE WeightConf:
08:20:32.754 CONFIG | configuration 0
08:20:32.754 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:20:32.754 CONFIG | configuration 1
08:20:32.754 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:20:32.754 CONFIG | configuration 2
08:20:32.754 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75, 38.25, 40.75, 43.25, 45.75, 48.25]
08:20:32.754 CONFIG | ----- AGENTMERGE : BIDDING TASK 21, Bid = 0, in 24219 sec
08:20:32.754 CONFIG | 
08:20:32.754 CONFIG | ----- AuctionResult: T20, agent is 1 -----
08:20:32.754 CONFIG | ##### MCPT=911.92, bidMin=547.1519999999999, bidMax=2195.96, bidInterval=1648.808, MMC=3480.0
08:20:32.754 CONFIG | 
08:20:32.754 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T21=(Task 21, 10 kg, 65040 CHF, Birmingham -> Newcastle) id = 1 -----
08:20:47.148 CONFIG | ##### MCPT=955.8399999999999, bidMin=573.5039999999999, bidMax=2217.92, bidInterval=1644.4160000000002, MMC=3480.0
08:21:01.542 CONFIG | MC1=1183.0, MC2=855.0, M1=899.4307040169622, M2=773.7629800667607, bid=836.5968420418615, bidFactor=0.7408763665472935
08:21:01.544 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:21:01.544 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 21, Bid = 620, in 28790 sec
08:21:01.544 CONFIG | 
08:21:01.545 CONFIG | 
08:21:01.545 CONFIG | ----- AGENT MERGE ASK PRICE: T22=(Task 22, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 0 -----
08:21:26.581 CONFIG | 
08:21:26.581 CONFIG | TABLE WeightConf:
08:21:26.581 CONFIG | configuration 0
08:21:26.581 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:21:26.581 CONFIG | configuration 1
08:21:26.581 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:21:26.581 CONFIG | configuration 2
08:21:26.581 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75, 38.25, 40.75, 43.25, 45.75, 48.25, 50.75]
08:21:26.581 CONFIG | ----- AGENTMERGE : BIDDING TASK 22, Bid = 0, in 25036 sec
08:21:26.581 CONFIG | 
08:21:26.581 CONFIG | ----- AuctionResult: T21, agent is 1 -----
08:21:26.581 CONFIG | ##### MCPT=955.8399999999999, bidMin=573.5039999999999, bidMax=2217.92, bidInterval=1644.4160000000002, MMC=3480.0
08:21:26.581 CONFIG | 
08:21:26.581 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T22=(Task 22, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 1 -----
08:21:40.975 CONFIG | ##### MCPT=955.8399999999999, bidMin=573.5039999999999, bidMax=2217.92, bidInterval=1644.4160000000002, MMC=3480.0
08:21:55.369 CONFIG | MC1=398.0, MC2=2059.006711409396, M1=637.1055113699997, M2=1321.8965768608816, bid=979.5010441154407, bidFactor=0.7708750415117852
08:21:55.369 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:21:55.369 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 22, Bid = 755, in 28788 sec
08:21:55.369 CONFIG | 
08:21:55.369 CONFIG | 
08:21:55.369 CONFIG | ----- AGENT MERGE ASK PRICE: T23=(Task 23, 10 kg, 85625 CHF, Norwich -> London) id = 0 -----
08:22:20.294 CONFIG | 
08:22:20.294 CONFIG | TABLE WeightConf:
08:22:20.294 CONFIG | configuration 0
08:22:20.294 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:22:20.294 CONFIG | configuration 1
08:22:20.294 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:22:20.294 CONFIG | configuration 2
08:22:20.294 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75, 38.25, 40.75, 43.25, 45.75, 48.25, 50.75, 53.25]
08:22:20.294 CONFIG | ----- AGENTMERGE : BIDDING TASK 23, Bid = 0, in 24925 sec
08:22:20.294 CONFIG | 
08:22:20.294 CONFIG | ----- AuctionResult: T22, agent is 1 -----
08:22:20.294 CONFIG | ##### MCPT=955.8399999999999, bidMin=573.5039999999999, bidMax=2217.92, bidInterval=1644.4160000000002, MMC=3480.0
08:22:20.294 CONFIG | 
08:22:20.294 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T23=(Task 23, 10 kg, 85625 CHF, Norwich -> London) id = 1 -----
08:22:34.688 CONFIG | ##### MCPT=932.56, bidMin=559.536, bidMax=2206.2799999999997, bidInterval=1646.7439999999997, MMC=3480.0
08:22:49.082 CONFIG | MC1=15.0, MC2=0.0, M1=560.0020087941231, M2=559.536, bid=559.7690043970615, bidFactor=1.0440032586991368
08:22:49.082 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:22:49.082 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 23, Bid = 584, in 28788 sec
08:22:49.082 CONFIG | 
08:22:49.082 CONFIG | 
08:22:49.082 CONFIG | ----- AGENT MERGE ASK PRICE: T24=(Task 24, 10 kg, 85625 CHF, Norwich -> London) id = 0 -----
08:23:17.030 CONFIG | 
08:23:17.030 CONFIG | TABLE WeightConf:
08:23:17.030 CONFIG | configuration 0
08:23:17.030 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:23:17.030 CONFIG | configuration 1
08:23:17.030 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:23:17.030 CONFIG | configuration 2
08:23:17.030 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25, 25.75, 28.25, 30.75, 33.25, 35.75, 38.25, 40.75, 43.25, 45.75, 48.25, 50.75, 53.25, 55.75]
08:23:17.030 CONFIG | ----- AGENTMERGE : BIDDING TASK 24, Bid = 0, in 27948 sec
08:23:17.030 CONFIG | 
08:23:17.030 CONFIG | ----- AuctionResult: T23, agent is 1 -----
08:23:17.030 CONFIG | ##### MCPT=932.56, bidMin=559.536, bidMax=2206.2799999999997, bidInterval=1646.7439999999997, MMC=3480.0
08:23:17.030 CONFIG | 
08:23:17.030 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T24=(Task 24, 10 kg, 85625 CHF, Norwich -> London) id = 1 -----
08:23:31.424 CONFIG | ##### MCPT=932.56, bidMin=559.536, bidMax=2206.2799999999997, bidInterval=1646.7439999999997, MMC=3480.0
08:23:45.818 CONFIG | MC1=15.0, MC2=0.0, M1=560.0020087941231, M2=559.536, bid=559.7690043970615, bidFactor=0.5
08:23:45.818 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:23:45.818 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 24, Bid = 560, in 28788 sec
08:23:45.818 CONFIG | 
08:23:45.818 CONFIG | 
08:23:45.818 CONFIG | ----- AGENT MERGE ASK PRICE: T25=(Task 25, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 0 -----
08:24:14.605 CONFIG | 
08:24:14.605 CONFIG | TABLE WeightConf:
08:24:14.605 CONFIG | configuration 0
08:24:14.605 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:24:14.605 CONFIG | configuration 1
